HEADER;;PRECINCT;REGISTERED;BALLOTS;TURNOUT;;TOTAL_S;DEM_S;REP_S;;;;;;;;;TOTAL_I;BIDEN;TRUMP;;;;;;;;;REP_PERCENT;T_MINUS_R;;IND_PERCENT;;;
COMMENT;;;;;;;;Nur straight;;;;;;;;;;Nur individualle;;;Achtung, das ist die Summe, mit straight votes!;;;;;;;;;;Min;16,1;;;
COMMENT;;;;;;;;;;Straight Party;;;;;;;;;;;Individual;;;;;;;;;;Max;55,7;;;
COMMENT;;TOTALS: 252 of 252;Registered voters;Ballots Cast;Turnout;;Total;DEM %;REP %;Democratic Party;Republican Party;Libertarian Party;US Taxpayers Party;Working Class Party;Green Party;Natural Law Party;;Total;Biden %;Trump %;Joseph R. Biden w/ Kamala D. Harris;Donald J. Trump w/ Michael R. Pence;Jo Jorgensen w/ Jeremy Cohen;Don Blankenship w/ William Mohr;Howie Hawkins w/ Angela Walker;Rocky De La Fuente w/ Darcy Richardson;Total write-in;;REP %;Trump % - REP %;;Ind %;;;
COMMENT;;TOTAL;501117;363694;72.58%;;213006;48,5;50,0;103259;106518;1512;287;766;483;181;;149025;56,8;39,7;187915;165741;5495;490;957;241;1192;;50,0;-10,3;;41,2;;;
DATA;;Ada Township Precinct 1;1316;1095;83.21%;;567;45,1;54,3;256;308;0;0;2;1;0;;520;64,8;31,7;593;473;13;1;0;0;7;;54,3;-22,6;;47,8;;;
DATA;;Ada Township Precinct 2;2428;1979;81.51%;;989;45,7;53,7;452;531;2;0;1;2;1;;979;60,4;36,3;1043;886;28;1;5;1;4;;53,7;-17,4;;49,7;;;
DATA;;Ada Township Precinct 3;1397;1152;82.46%;;579;36,6;63,0;212;365;2;0;0;0;0;;566;53,0;40,1;512;592;28;2;3;0;8;;63,0;-22,9;;49,4;;;
DATA;;Ada Township Precinct 4;1168;982;84.08%;;579;28,8;70,8;167;410;2;0;0;0;0;;395;59,5;36,5;402;554;10;0;2;0;6;;70,8;-34,4;;40,6;;;
DATA;;Ada Township Precinct 5;2112;1765;83.57%;;985;27,3;71,6;269;705;6;1;2;1;1;;772;53,5;42,4;682;1032;34;0;1;1;7;;71,6;-29,2;;43,9;;;
DATA;;Ada Township Precinct 6;1031;824;79.92%;;424;43,2;55,7;183;236;2;0;0;3;0;;397;59,9;36,3;421;380;14;0;3;2;1;;55,7;-19,4;;48,4;;;
DATA;;Ada Township Precinct 7;1189;1016;85.45%;;470;42,3;56,6;199;266;4;0;0;1;0;;542;62,7;33,2;539;446;21;1;2;1;2;;56,6;-23,4;;53,6;;;
DATA;;Ada Township Precinct 8;1202;990;82.36%;;544;36,2;63,1;197;343;4;0;0;0;0;;439;57,6;38,0;450;510;15;1;1;1;5;;63,1;-25,0;;44,7;;;
DATA;;Algoma Township Precinct 1;1355;1096;80.89%;;664;28,2;70,8;187;470;4;0;2;1;0;;427;36,8;58,3;344;719;20;2;6;0;0;;70,8;-12,5;;39,1;;;
DATA;;Algoma Township Precinct 2;1648;1391;84.41%;;782;27,7;71,4;217;558;3;0;4;0;0;;607;40,4;56,7;462;902;24;0;1;0;0;;71,4;-14,7;;43,7;;;
DATA;;Algoma Township Precinct 3;1766;1469;83.18%;;859;23,9;75,2;205;646;4;0;3;1;0;;605;40,0;58,5;447;1000;15;1;1;0;0;;75,2;-16,7;;41,3;;;
DATA;;Algoma Township Precinct 4;1873;1426;76.13%;;823;33,4;65,2;275;537;8;0;3;0;0;;597;44,7;53,6;542;857;15;3;2;0;1;;65,2;-11,6;;42,0;;;
DATA;;Algoma Township Precinct 5;2513;2113;84.08%;;1175;29,9;69,4;351;816;3;0;3;2;0;;930;53,9;42,8;852;1214;32;1;4;1;1;;69,4;-26,7;;44,2;;;
DATA;;Alpine Township Precinct 1;1135;876;77.18%;;465;36,6;61,9;170;288;6;0;1;0;0;;406;41,1;54,9;337;511;17;1;1;0;4;;61,9;-7,0;;46,6;;;
DATA;;Alpine Township Precinct 2;1428;998;69.89%;;590;46,4;51,7;274;305;6;0;3;0;2;;406;57,4;41,1;507;472;13;0;1;2;1;;51,7;-10,6;;40,8;;;
DATA;;Alpine Township Precinct 3;2350;1856;78.98%;;995;42,5;56,2;423;559;8;0;3;2;0;;852;57,2;39,8;910;898;30;1;4;1;3;;56,2;-16,4;;46,1;;;
DATA;;Alpine Township Precinct 4;2388;1601;67.04%;;975;37,9;60,1;370;586;7;3;6;3;0;;623;42,7;56,3;636;937;12;3;0;3;7;;60,1;-3,8;;39,0;;;
DATA;;Alpine Township Precinct 5;1053;845;80.25%;;460;27,0;71,1;124;327;4;0;3;2;0;;381;39,4;59,8;274;555;8;2;1;0;1;;71,1;-11,2;;45,3;;;
DATA;;Alpine Township Precinct 6;2173;1056;48.6%;;669;67,4;30,2;451;202;4;3;4;3;2;;386;71,0;28,0;725;310;14;1;4;0;1;;30,2;-2,2;;36,6;;;
DATA;;Bowne Township Precinct 1;2578;2155;83.59%;;1220;17,0;82,5;208;1006;0;0;3;2;1;;922;36,2;59,8;542;1557;32;1;7;0;3;;82,5;-22,7;;43,0;;;
DATA;;Byron Township Precinct 1;2655;2214;83.39%;;1254;20,1;78,7;252;987;7;1;3;4;0;;944;39,4;54,7;624;1503;51;5;6;1;8;;78,7;-24,0;;42,9;;;
DATA;;Byron Township Precinct 2;2872;2492;86.77%;;1440;22,7;76,4;327;1100;8;3;0;2;0;;1030;46,5;50,6;806;1621;30;6;3;0;4;;76,4;-25,8;;41,7;;;
DATA;;Byron Township Precinct 3;3128;1561;49.9%;;1056;46,9;50,9;495;538;13;2;2;4;2;;502;49,4;46,6;743;772;27;4;9;1;2;;50,9;-4,3;;32,2;;;
DATA;;Byron Township Precinct 4;2179;1941;89.08%;;1176;14,4;85,3;169;1003;1;2;1;0;0;;761;34,8;60,4;434;1463;28;1;2;2;7;;85,3;-24,8;;39,3;;;
DATA;;Byron Township Precinct 5;2618;2264;86.48%;;1318;17,6;81,6;232;1076;5;2;1;2;0;;929;37,4;58,0;579;1615;40;1;2;0;10;;81,6;-23,6;;41,3;;;
DATA;;Byron Township Precinct 6;1585;1333;84.1%;;725;25,2;73,7;183;534;7;1;0;0;0;;605;47,6;48,8;471;829;20;2;3;4;1;;73,7;-24,9;;45,5;;;
DATA;;Byron Township Precinct 7;2610;2117;81.11%;;1208;29,6;69,5;358;840;7;0;2;0;1;;894;43,4;52,7;746;1311;32;2;1;3;7;;69,5;-16,9;;42,5;;;
DATA;;Byron Township Precinct 8;2407;2002;83.17%;;1206;34,8;64,2;420;774;8;0;1;2;1;;786;52,3;44,5;831;1124;23;2;2;1;9;;64,2;-19,6;;39,5;;;
DATA;;Caledonia Charter Township Precinct 1;1286;994;77.29%;;538;33,3;65,6;179;353;4;2;0;0;0;;454;54,0;42,1;424;544;19;0;2;0;3;;65,6;-23,5;;45,8;;;
DATA;;Caledonia Charter Township Precinct 2;2250;1799;79.96%;;1084;26,5;72,4;287;785;5;0;6;1;0;;706;47,7;49,2;624;1132;27;3;2;1;1;;72,4;-23,3;;39,4;;;
DATA;;Caledonia Charter Township Precinct 3;2227;1825;81.95%;;1005;22,7;75,6;228;760;8;3;4;2;0;;814;42,8;54,8;576;1206;27;5;4;1;0;;75,6;-20,8;;44,7;;;
DATA;;Caledonia Charter Township Precinct 4;1440;1226;85.14%;;689;21,6;77,5;149;534;3;1;2;0;0;;530;41,9;55,7;371;829;15;1;0;0;3;;77,5;-21,8;;43,5;;;
DATA;;Caledonia Charter Township Precinct 5;2691;2192;81.46%;;1212;27,1;72,2;328;875;6;1;0;1;1;;969;44,7;51,9;761;1378;26;2;5;3;6;;72,2;-20,3;;44,4;;;
DATA;;Caledonia Charter Township Precinct 6;2131;1701;79.82%;;930;31,6;67,4;294;627;3;1;2;2;1;;763;49,1;48,4;669;996;18;2;3;1;4;;67,4;-19,1;;45,1;;;
DATA;;Cannon Township Precinct 1;2238;1907;85.21%;;1005;29,0;70,0;291;703;8;1;1;1;0;;890;50,7;45,3;742;1106;32;2;5;2;6;;70,0;-24,7;;47,0;;;
DATA;;Cannon Township Precinct 2;2068;1705;82.45%;;933;29,2;70,1;272;654;3;1;2;1;0;;760;44,5;52,4;610;1052;26;1;2;0;2;;70,1;-17,7;;44,9;;;
DATA;;Cannon Township Precinct 3;1663;1409;84.73%;;757;32,2;67,0;244;507;3;0;1;2;0;;640;52,3;44,1;579;789;26;0;1;1;1;;67,0;-22,9;;45,8;;;
DATA;;Cannon Township Precinct 4;2515;2113;84.02%;;1095;33,8;65,1;370;713;5;1;4;2;0;;1003;53,1;43,9;903;1153;27;3;4;0;8;;65,1;-21,2;;47,8;;;
DATA;;Cannon Township Precinct 5;1649;1363;82.66%;;713;28,2;70,4;201;502;5;0;1;3;1;;642;46,9;50,5;502;826;18;3;2;1;3;;70,4;-19,9;;47,4;;;
DATA;;Cannon Township Precinct 6;2005;1650;82.29%;;814;29,7;69,4;242;565;2;1;4;0;0;;827;48,5;47,9;643;961;22;7;4;1;3;;69,4;-21,5;;50,4;;;
DATA;;Cascade Charter Township Precinct 1;1502;1289;85.82%;;671;33,7;66,2;226;444;1;0;0;0;0;;606;60,2;37,3;591;670;13;0;2;0;1;;66,2;-28,9;;47,5;;;
DATA;;Cascade Charter Township Precinct 2;1798;1516;84.32%;;771;37,9;61,7;292;476;1;1;0;1;0;;735;58,0;39,3;718;765;15;0;3;0;5;;61,7;-22,4;;48,8;;;
DATA;;Cascade Charter Township Precinct 3;1229;1047;85.19%;;556;36,9;62,4;205;347;2;0;0;1;1;;483;55,7;40,6;474;543;11;1;3;3;4;;62,4;-21,8;;46,5;;;
DATA;;Cascade Charter Township Precinct 4;1778;1539;86.56%;;757;39,0;59,8;295;453;7;0;2;0;0;;779;62,9;33,6;785;715;26;0;2;1;7;;59,8;-26,2;;50,7;;;
DATA;;Cascade Charter Township Precinct 5;2468;2084;84.44%;;1072;33,4;66,0;358;708;4;0;2;0;0;;997;55,4;41,3;910;1120;31;0;4;0;4;;66,0;-24,7;;48,2;;;
DATA;;Cascade Charter Township Precinct 6;1602;1338;83.52%;;702;48,7;50,3;342;353;4;0;2;1;0;;628;61,3;36,0;727;579;16;2;3;1;2;;50,3;-14,3;;47,2;;;
DATA;;Cascade Charter Township Precinct 7;1413;1074;76.01%;;671;39,8;59,2;267;397;5;1;0;1;0;;392;63,5;34,9;516;534;7;0;1;0;5;;59,2;-24,2;;36,9;;;
DATA;;Cascade Charter Township Precinct 8;1390;1207;86.83%;;597;47,7;51,6;285;308;2;1;1;0;0;;603;61,5;36,7;656;529;11;0;0;0;4;;51,6;-14,9;;50,3;;;
DATA;;Cascade Charter Township Precinct 9;1469;1263;85.98%;;603;42,5;56,9;256;343;1;0;1;1;1;;651;60,8;35,5;652;574;19;0;4;1;4;;56,9;-21,4;;51,9;;;
DATA;;Cascade Charter Township Precinct 10;1432;1221;85.27%;;616;30,4;68,7;187;423;5;0;0;1;0;;599;51,9;43,2;498;682;21;3;7;0;4;;68,7;-25,4;;49,3;;;
DATA;;Cedar Springs City Precinct 1;2551;1562;61.23%;;931;32,4;65,7;302;612;7;0;7;0;3;;628;40,8;54,8;558;956;30;6;2;1;6;;65,7;-11,0;;40,3;;;
DATA;;Courtland Township Precinct 1;2216;1854;83.66%;;893;33,4;65,8;298;588;5;0;1;0;1;;953;46,2;50,9;738;1073;24;1;5;1;4;;65,8;-15,0;;51,6;;;
DATA;;Courtland Township Precinct 2;2502;2069;82.69%;;1202;27,0;72,1;324;867;6;1;2;2;0;;863;38,5;57,4;656;1362;31;5;5;1;5;;72,1;-14,8;;41,8;;;
DATA;;Courtland Township Precinct 3;2485;2031;81.73%;;1150;26,8;72,1;308;829;9;0;2;2;0;;876;44,6;53,1;699;1294;23;2;3;2;3;;72,1;-19,0;;43,2;;;
DATA;;East Grand Rapids City Ward 1 Precinct 1;1603;1347;84.03%;;711;62,6;36,7;445;261;2;1;0;0;2;;630;70,5;27,3;889;433;13;1;1;0;4;;36,7;-9,4;;47,0;;;
DATA;;East Grand Rapids City Ward 1 Precinct 2;1548;1311;84.69%;;624;55,9;43,6;349;272;2;0;0;1;0;;677;68,4;27,6;812;459;12;2;2;2;12;;43,6;-16,0;;52,0;;;
DATA;;East Grand Rapids City Ward 2 Precinct 3;1625;1366;84.06%;;680;58,8;41,0;400;279;1;0;0;0;0;;672;72,3;25,0;886;447;14;2;0;0;3;;41,0;-16,0;;49,7;;;
DATA;;East Grand Rapids City Ward 2 Precinct 4;1448;1191;82.25%;;601;61,7;38,1;371;229;1;0;0;0;0;;585;72,3;23,8;794;368;19;0;2;0;3;;38,1;-14,3;;49,3;;;
DATA;;East Grand Rapids City Ward 3 Precinct 5;1566;1312;83.78%;;578;67,6;32,0;391;185;2;0;0;0;0;;727;72,2;23,7;916;357;24;1;3;0;4;;32,0;-8,3;;55,7;;;
DATA;;East Grand Rapids City Ward 3 Precinct 6;1609;1358;84.4%;;651;64,2;34,7;418;226;5;0;0;2;0;;693;77,6;18,5;956;354;16;1;3;0;14;;34,7;-16,2;;51,6;;;
DATA;;Gaines Charter Township Precinct 1;2336;1988;85.1%;;1271;20,9;78,4;266;996;6;2;0;1;0;;704;42,3;52,7;564;1367;34;4;0;0;6;;78,4;-25,7;;35,6;;;
DATA;;Gaines Charter Township Precinct 2;1777;1423;80.08%;;876;41,6;56,8;364;498;6;3;3;0;2;;534;56,2;41,4;664;719;15;2;2;2;6;;56,8;-15,5;;37,9;;;
DATA;;Gaines Charter Township Precinct 3;2317;1604;69.23%;;1012;32,0;65,9;324;667;13;0;5;3;0;;587;47,9;47,4;605;945;39;1;4;0;5;;65,9;-18,5;;36,7;;;
DATA;;Gaines Charter Township Precinct 4;3272;1642;50.18%;;1142;51,4;45,8;587;523;9;6;12;4;1;;486;51,0;47,1;835;752;21;6;8;2;4;;45,8;1,3;;29,9;;;
DATA;;Gaines Charter Township Precinct 5;2159;1318;61.05%;;836;57,4;41,0;480;343;7;0;3;2;1;;476;64,5;30,7;787;489;24;1;7;2;2;;41,0;-10,4;;36,3;;;
DATA;;Gaines Charter Township Precinct 6;2085;1689;81.01%;;988;30,6;68,7;302;679;4;1;2;0;0;;691;48,2;47,0;635;1004;32;1;1;0;6;;68,7;-21,7;;41,2;;;
DATA;;Gaines Charter Township Precinct 7;2822;2345;83.1%;;1414;29,6;69,5;418;983;7;0;3;3;0;;921;47,4;49,3;855;1437;29;0;3;0;11;;69,5;-20,2;;39,4;;;
DATA;;Gaines Charter Township Precinct 8;2548;1910;74.96%;;1143;35,0;64,4;400;736;5;0;0;1;1;;760;48,0;45,5;765;1082;40;3;4;2;7;;64,4;-18,9;;39,9;;;
DATA;;Gaines Charter Township Precinct 9;1927;1452;75.35%;;864;53,5;45,4;462;392;2;1;7;0;0;;586;59,0;39,6;808;624;15;0;0;0;3;;45,4;-5,8;;40,4;;;
DATA;;Grand Rapids Charter Township Precinct 1;1706;1380;80.89%;;762;40,3;59,2;307;451;3;0;0;1;0;;606;60,6;36,8;674;674;13;2;2;0;3;;59,2;-22,4;;44,3;;;
DATA;;Grand Rapids Charter Township Precinct 2;1103;911;82.59%;;508;47,8;51,2;243;260;2;0;3;0;0;;400;55,8;42,5;466;430;9;2;0;0;1;;51,2;-8,7;;44,1;;;
DATA;;Grand Rapids Charter Township Precinct 3;1904;1585;83.25%;;874;50,2;49,3;439;431;3;0;1;0;0;;688;67,2;29,8;901;636;16;2;1;1;5;;49,3;-19,5;;44,0;;;
DATA;;Grand Rapids Charter Township Precinct 4;2026;1701;83.96%;;881;48,1;50,7;424;447;3;1;3;3;0;;813;62,6;33,7;933;721;25;1;5;1;8;;50,7;-17,0;;48,0;;;
DATA;;Grand Rapids Charter Township Precinct 5;2017;1654;82%;;864;45,1;53,9;390;466;4;1;1;2;0;;772;65,5;32,1;896;714;17;0;4;1;4;;53,9;-21,8;;47,2;;;
DATA;;Grand Rapids Charter Township Precinct 6;1835;1522;82.94%;;822;41,4;56,0;340;460;10;3;3;4;2;;695;57,7;39,3;741;733;27;1;6;1;8;;56,0;-16,7;;45,8;;;
DATA;;Grand Rapids Charter Township Precinct 7;1087;802;73.78%;;459;45,1;53,8;207;247;3;0;1;1;0;;339;51,0;46,9;380;406;6;0;2;2;2;;53,8;-6,9;;42,5;;;
DATA;;Grand Rapids Charter Township Precinct 8;1996;1652;82.77%;;872;46,4;52,1;405;454;7;1;3;2;0;;771;62,1;34,8;884;722;28;1;1;0;7;;52,1;-17,3;;46,9;;;
DATA;;Grand Rapids Charter Township Precinct 9;1257;1079;85.84%;;570;35,1;63,9;200;364;4;2;0;0;0;;501;59,9;37,7;500;553;12;0;3;1;2;;63,9;-26,1;;46,8;;;
DATA;;Grand Rapids City Ward 1 Precinct 1;2746;1555;56.63%;;940;70,1;25,9;659;243;13;3;7;13;2;;613;69,5;26,8;1085;407;34;2;16;2;7;;25,9;0,9;;39,5;;;
DATA;;Grand Rapids City Ward 1 Precinct 2;1467;749;51.06%;;484;72,3;24,6;350;119;6;5;2;2;0;;262;72,9;24,4;541;183;14;2;5;1;0;;24,6;-0,2;;35,1;;;
DATA;;Grand Rapids City Ward 1 Precinct 3;2115;1591;75.22%;;947;74,4;24,4;705;231;3;2;2;4;0;;639;72,9;22,4;1171;374;23;2;2;1;13;;24,4;-2,0;;40,3;;;
DATA;;Grand Rapids City Ward 1 Precinct 4;1902;1403;73.76%;;764;78,1;20,4;597;156;2;2;2;5;0;;634;80,1;15,6;1105;255;18;3;5;0;12;;20,4;-4,8;;45,4;;;
DATA;;Grand Rapids City Ward 1 Precinct 5;1465;885;60.41%;;537;70,6;25,9;379;139;10;1;4;4;0;;346;71,4;24,6;626;224;15;1;10;1;6;;25,9;-1,3;;39,2;;;
DATA;;Grand Rapids City Ward 1 Precinct 6;2288;1822;79.63%;;1020;50,9;47,9;519;489;6;1;2;3;0;;795;60,9;36,0;1003;775;24;2;5;0;6;;47,9;-12,0;;43,8;;;
DATA;;Grand Rapids City Ward 1 Precinct 8;1319;1084;82.18%;;561;59,4;38,0;333;213;8;1;3;2;1;;522;64,2;32,8;668;384;17;1;6;1;6;;38,0;-5,2;;48,2;;;
DATA;;Grand Rapids City Ward 1 Precinct 9;3094;1273;41.14%;;813;73,3;25,0;596;203;6;2;3;3;0;;455;70,3;26,2;916;322;21;0;2;0;7;;25,0;1,2;;35,9;;;
DATA;;Grand Rapids City Ward 1 Precinct 10;1821;1310;71.94%;;785;63,6;35,3;499;277;6;0;3;0;0;;522;63,8;33,5;832;452;14;3;1;1;4;;35,3;-1,8;;39,9;;;
DATA;;Grand Rapids City Ward 1 Precinct 11;1772;1459;82.34%;;816;45,7;52,1;373;425;8;2;4;2;2;;641;59,0;37,9;751;668;22;4;5;0;7;;52,1;-14,2;;44,0;;;
DATA;;Grand Rapids City Ward 1 Precinct 12;2224;1162;52.25%;;772;72,3;24,9;558;192;12;2;3;4;1;;385;67,8;27,3;819;297;30;1;4;1;5;;24,9;2,4;;33,3;;;
DATA;;Grand Rapids City Ward 1 Precinct 13;2455;1359;55.36%;;813;69,4;27,6;564;224;12;1;3;9;0;;542;69,2;28,0;939;376;26;3;7;1;3;;27,6;0,5;;40,0;;;
DATA;;Grand Rapids City Ward 1 Precinct 14;2301;1625;70.62%;;910;60,3;37,6;549;342;8;2;5;4;0;;713;64,5;29,3;1009;551;40;5;7;2;9;;37,6;-8,3;;43,9;;;
DATA;;Grand Rapids City Ward 1 Precinct 15;2315;934;40.35%;;756;81,5;15,5;616;117;4;2;12;3;2;;176;85,2;19,3;766;151;7;3;4;0;1;;15,5;3,8;;18,9;;;
DATA;;Grand Rapids City Ward 1 Precinct 16;2456;1110;45.2%;;853;83,2;13,7;710;117;7;4;7;3;5;;255;73,7;25,1;898;181;10;1;5;5;8;;13,7;11,4;;23,0;;;
DATA;;Grand Rapids City Ward 1 Precinct 17;2537;1561;61.53%;;978;62,0;35,3;606;345;14;1;10;1;1;;576;65,6;30,2;984;519;33;5;7;0;6;;35,3;-5,1;;37,1;;;
DATA;;Grand Rapids City Ward 1 Precinct 18;1323;605;45.73%;;485;86,8;10,5;421;51;5;0;4;0;4;;112;86,6;11,6;518;64;9;1;1;3;1;;10,5;1,1;;18,8;;;
DATA;;Grand Rapids City Ward 1 Precinct 19;2393;1365;57.04%;;878;66,1;30,2;580;265;10;2;11;8;2;;486;64,2;33,1;892;426;26;3;8;1;8;;30,2;2,9;;35,6;;;
DATA;;Grand Rapids City Ward 1 Precinct 20;2277;1955;85.86%;;1059;45,4;53,4;481;565;6;2;2;1;2;;883;58,3;37,9;996;900;32;5;3;1;5;;53,4;-15,4;;45,5;;;
DATA;;Grand Rapids City Ward 1 Precinct 21;1964;1654;84.22%;;922;43,2;55,6;398;513;7;0;2;2;0;;727;50,6;43,9;766;832;28;4;11;2;6;;55,6;-11,8;;44,1;;;
DATA;;Grand Rapids City Ward 1 Precinct 22;819;362;44.2%;;303;84,2;13,5;255;41;4;1;2;0;0;;58;72,4;24,1;297;55;7;0;0;0;2;;13,5;10,6;;16,1;;;
DATA;;Grand Rapids City Ward 1 Precinct 23;1903;1584;83.24%;;862;44,2;54,2;381;467;7;1;3;2;1;;713;56,9;40,5;787;756;16;4;1;1;10;;54,2;-13,6;;45,3;;;
DATA;;Grand Rapids City Ward 1 Precinct 24;1998;703;35.19%;;569;88,4;10,2;503;58;5;1;1;1;0;;133;88,7;6,0;621;66;9;2;4;0;0;;10,2;-4,2;;18,9;;;
DATA;;Grand Rapids City Ward 2 Precinct 25;1398;975;69.74%;;549;81,6;16,2;448;89;6;1;1;3;1;;419;81,6;15,5;790;154;14;1;3;0;6;;16,2;-0,7;;43,3;;;
DATA;;Grand Rapids City Ward 2 Precinct 26;1783;1226;68.76%;;716;69,0;29,7;494;213;5;0;2;1;1;;506;62,6;31,2;811;371;23;2;6;1;8;;29,7;1,5;;41,4;;;
DATA;;Grand Rapids City Ward 2 Precinct 27;1400;967;69.07%;;519;69,7;28,9;362;150;5;0;1;1;0;;443;70,2;26,6;673;268;16;0;1;1;3;;28,9;-2,3;;46,0;;;
DATA;;Grand Rapids City Ward 2 Precinct 28;2172;1464;67.4%;;887;69,9;28,1;620;249;8;1;4;3;2;;574;69,7;27,4;1020;406;20;1;6;0;8;;28,1;-0,7;;39,3;;;
DATA;;Grand Rapids City Ward 2 Precinct 29;2107;1113;52.82%;;750;74,4;23,5;558;176;9;3;1;2;1;;360;69,4;21,9;808;255;38;2;2;1;4;;23,5;-1,5;;32,4;;;
DATA;;Grand Rapids City Ward 2 Precinct 30;1757;1434;81.62%;;718;71,3;27,7;512;199;4;0;1;2;0;;707;76,9;18,7;1056;331;20;0;9;3;6;;27,7;-9,0;;49,6;;;
DATA;;Grand Rapids City Ward 2 Precinct 31;2472;1535;62.1%;;936;69,7;26,1;652;244;16;5;7;10;2;;597;68,0;29,3;1058;419;29;2;13;3;9;;26,1;3,2;;38,9;;;
DATA;;Grand Rapids City Ward 2 Precinct 32;1632;1038;63.6%;;600;70,7;27,5;424;165;6;0;2;3;0;;434;72,8;21,7;740;259;29;0;1;2;3;;27,5;-5,8;;42,0;;;
DATA;;Grand Rapids City Ward 2 Precinct 33;1000;767;76.7%;;400;82,0;16,5;328;66;1;2;1;2;0;;366;79,0;17,8;617;131;8;0;2;1;7;;16,5;1,3;;47,8;;;
DATA;;Grand Rapids City Ward 2 Precinct 34;2280;1568;68.77%;;1007;68,5;29,9;690;301;7;2;5;2;0;;556;68,0;27,2;1068;452;26;1;1;4;11;;29,9;-2,7;;35,6;;;
DATA;;Grand Rapids City Ward 2 Precinct 35;2006;1590;79.26%;;830;53,6;45,3;445;376;4;2;0;3;0;;753;64,3;31,6;929;614;22;4;8;0;6;;45,3;-13,7;;47,6;;;
DATA;;Grand Rapids City Ward 2 Precinct 36;1170;781;66.75%;;512;65,6;32,6;336;167;1;2;2;2;2;;268;67,2;31,0;516;250;6;3;2;2;1;;32,6;-1,6;;34,4;;;
DATA;;Grand Rapids City Ward 2 Precinct 37;2590;2035;78.57%;;1079;61,0;37,5;658;405;7;0;2;5;2;;950;64,8;31,6;1274;705;28;4;6;2;10;;37,5;-6,0;;46,8;;;
DATA;;Grand Rapids City Ward 2 Precinct 38;3147;1982;62.98%;;1090;71,7;26,2;782;286;13;0;6;2;1;;886;75,7;20,8;1453;470;35;1;6;2;9;;26,2;-5,5;;44,8;;;
DATA;;Grand Rapids City Ward 2 Precinct 39;1103;701;63.55%;;365;82,2;15,1;300;55;7;0;0;2;1;;334;85,0;9,9;584;88;20;1;3;1;2;;15,1;-5,2;;47,8;;;
DATA;;Grand Rapids City Ward 2 Precinct 40;2011;1468;73%;;817;85,2;13,8;696;113;2;0;2;4;0;;648;80,2;14,8;1216;209;17;2;8;1;12;;13,8;1,0;;44,2;;;
DATA;;Grand Rapids City Ward 2 Precinct 41;2583;1916;74.18%;;1110;53,0;45,0;588;499;11;3;5;3;1;;794;61,3;36,5;1075;789;27;2;7;1;3;;45,0;-8,4;;41,7;;;
DATA;;Grand Rapids City Ward 2 Precinct 42;2015;1609;79.85%;;895;62,8;35,8;562;320;4;0;7;2;0;;705;70,1;25,7;1056;501;32;3;4;0;4;;35,8;-10,1;;44,1;;;
DATA;;Grand Rapids City Ward 2 Precinct 43;1919;1476;76.92%;;790;57,2;41,6;452;329;6;0;0;3;0;;682;65,8;29,3;901;529;28;3;5;1;5;;41,6;-12,3;;46,3;;;
DATA;;Grand Rapids City Ward 2 Precinct 44;2019;1555;77.02%;;889;50,8;48,1;452;428;7;0;1;1;0;;660;63,3;30,9;870;632;29;7;4;2;5;;48,1;-17,2;;42,6;;;
